,Flag,Location,Cases,Deaths,Recov.,"Ref.
"
0,//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Emojione_1F310.svg/15px-Emojione_1F310.svg.png,World,"50,794,593
","1,262,199
","33,232,864
",
1,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png,United States,"10,174,409","241,708","5,769,224",[9]
2,//upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/23px-Flag_of_India.svg.png,"India
","8,553,657","126,611","7,917,373",[10]
3,//upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/22px-Flag_of_Brazil.svg.png,"Brazil
","5,675,766","162,638","5,064,344",[11][12]
4,//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png,France,"1,807,479","40,987",None,[13][14]
5,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png,Russia,"1,796,132","30,793","1,335,141",[15]
6,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,Spain,"1,381,218","39,345",None,[16]
7,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png,Argentina,"1,250,486","33,907","1,073,564",[18]
8,//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png,United Kingdom,"1,213,363","49,238",None,[20]
9,//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png,"Colombia
","1,149,063","32,974","1,047,017",[21]
10,//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/23px-Flag_of_Mexico.svg.png,"Mexico
","967,825","95,027","715,977",[22]
11,//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png,"Italy
","960,373","41,750","345,289",[23]
12,//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/23px-Flag_of_Peru.svg.png,"Peru
","923,527","34,943","848,346",[24][25]
13,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/23px-Flag_of_South_Africa.svg.png,"South Africa
","738,525","19,845","680,726",[26][27]
14,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/23px-Flag_of_Iran.svg.png,"Iran
","692,949","38,749","525,641",[28]
15,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png,Germany,"687,599","11,639","429,547",[30][29]
16,//upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/23px-Flag_of_Poland.svg.png,"Poland
","568,138","8,045","219,371",[31]
17,//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png,Chile,"522,879","14,588","498,904",[35]
18,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/23px-Flag_of_Iraq.svg.png,"Iraq
","501,733","11,380","432,233",[36]
19,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png,Belgium,"500,789","13,055",None,[38][39]
20,//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/23px-Flag_of_Ukraine.svg.png,Ukraine,"469,018","8,565","209,143",[40][41]
21,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/23px-Flag_of_Indonesia.svg.png,"Indonesia
","440,569","14,689","372,266",[42]
22,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/23px-Flag_of_Bangladesh.svg.png,"Bangladesh
","421,921","6,092","339,768",[43][44]
23,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/23px-Flag_of_the_Czech_Republic.svg.png,"Czech Republic
","417,181","5,028","244,005",[45]
24,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/23px-Flag_of_the_Netherlands.svg.png,Netherlands,"414,745","8,043",None,[47][48]
25,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/23px-Flag_of_the_Philippines.svg.png,"Philippines
","398,449","7,647","361,784",[49][50]
26,//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/23px-Flag_of_Turkey.svg.png,Turkey,"396,831","10,972","340,286",[52]
27,//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/23px-Flag_of_Saudi_Arabia.svg.png,"Saudi Arabia
","350,984","5,559","337,788",[53]
28,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/23px-Flag_of_Pakistan.svg.png,"Pakistan
","344,839","6,977","318,881",[54]
29,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/21px-Flag_of_Israel.svg.png,Israel,"319,784","2,676","309,163",[55]
30,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/23px-Flag_of_Romania.svg.png,"Romania
","306,991","8,009","206,793",[56][57]
31,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/23px-Flag_of_Canada_%28Pantone%29.svg.png,Canada,"266,891","10,552","216,845",[60]
32,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/23px-Flag_of_Morocco.svg.png,Morocco,"259,951","4,356","212,905",[61]
33,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/15px-Flag_of_Switzerland.svg.png,Switzerland,"229,222","2,576","114,700",[62][63]
34,//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/14px-Flag_of_Nepal.svg.png,"Nepal
","197,024","1,126","159,724",[64]
35,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/23px-Flag_of_Portugal.svg.png,"Portugal
","183,420","2,959","102,083",[65][66]
